movie,city,theater_count,estimated_city_gross
Knives Out,Los Angeles,50,"$648,346.54"
The Wolf of Wall Street,Los Angeles,50,"$458,347.09"
The Dark Knight,Los Angeles,50,"$2,097,086.00"
American Psycho,Los Angeles,50,"$59,087.94"
John Wick,Los Angeles,50,"$168,743.79"
The Gentlemen,Los Angeles,50,"$142,999.50"
F9: The Fast Saga,Los Angeles,50,"$679,097.67"
Nobody,Los Angeles,50,"$106,913.18"
Prisoners,Los Angeles,50,"$239,179.31"
Catch Me If You Can,Los Angeles,50,"$645,427.87"
Joker,Los Angeles,50,"$1,315,245.66"
The Fast and the Furious,Los Angeles,50,"$566,692.13"
In Bruges,Los Angeles,50,"$30,414.34"
No Country for Old Men,Los Angeles,50,"$291,253.04"
The Departed,Los Angeles,50,"$519,055.64"
Kingsman: The Golden Circle,Los Angeles,50,"$393,003.19"
The Grand Budapest Hotel,Los Angeles,50,"$231,721.97"
"Three Billboards Outside Ebbing, Missouri",Los Angeles,50,"$213,738.80"
Irreversible,Los Angeles,50,"$2,954.35"
White Chicks,Los Angeles,50,"$277,718.89"
Sicario,Los Angeles,50,"$183,844.68"
John Wick: Chapter 3 - Parabellum,Los Angeles,50,"$670,522.47"
The Irishman,Los Angeles,50,"$27,445.77"
Baywatch,Los Angeles,50,"$227,643.79"
Mystic River,Los Angeles,50,"$353,404.25"
Snatch,Los Angeles,50,"$118,911.37"
John Wick: Chapter 2,Los Angeles,50,"$360,830.26"
American Hustle,Los Angeles,50,"$588,585.55"
Enough,Los Angeles,50,"$156,863.33"
Road to Perdition,Los Angeles,50,"$409,548.77"
Baby Driver,Los Angeles,50,"$422,766.26"
City of God,Los Angeles,50,"$29,654.75"
The Hateful Eight,Los Angeles,50,"$212,184.88"
House of Gucci,Los Angeles,50,"$210,977.89"
Batman Begins,Los Angeles,50,"$811,032.05"
The Equalizer,Los Angeles,50,"$398,084.19"
Wind River,Los Angeles,50,"$132,527.23"
The Longest Yard,Los Angeles,50,"$619,958.63"
21 Jump Street,Los Angeles,50,"$542,828.98"
Kill Bill: Vol. 1,Los Angeles,50,"$274,846.04"
Murder on the Orient Express,Los Angeles,50,"$403,164.81"
Now You See Me,Los Angeles,50,"$461,575.08"
Zootopia,Los Angeles,50,"$1,338,052.85"
Legend,Los Angeles,50,"$7,343.68"
Hell or High Water,Los Angeles,50,"$105,322.95"
Nightcrawler,Los Angeles,50,"$126,961.07"
Zodiac,Los Angeles,50,"$129,701.20"
Spotlight,Los Angeles,50,"$176,655.78"
Knock Knock,Los Angeles,50,$142.47
We're the Millers,Los Angeles,50,"$589,668.92"
Furious 7,Los Angeles,50,"$1,384,078.51"
Minority Report,Los Angeles,50,"$517,834.74"
Fast & Furious,Los Angeles,50,"$607,979.74"
Seven Psychopaths,Los Angeles,50,"$58,906.66"
The Nice Guys,Los Angeles,50,"$142,176.00"
The Town,Los Angeles,50,"$361,446.14"
Training Day,Los Angeles,50,"$300,460.25"
Fantastic Mr. Fox,Los Angeles,50,"$82,348.76"
Ocean's Eight,Los Angeles,50,"$549,772.93"
Sin City,Los Angeles,50,"$290,548.06"
Inside Man,Los Angeles,50,"$347,045.87"
Den of Thieves,Los Angeles,50,"$176,231.73"
The Fate of the Furious,Los Angeles,50,"$886,139.18"
Hannibal,Los Angeles,50,"$647,297.78"
Kick-Ass,Los Angeles,50,"$188,479.13"
Gangs of New York,Los Angeles,50,"$305,087.18"
Ocean's Eleven,Los Angeles,50,"$719,146.43"
Bad Times at the El Royale,Los Angeles,50,"$69,944.04"
Birds of Prey,Los Angeles,50,"$329,970.54"
2 Fast 2 Furious,Los Angeles,50,"$498,552.03"
Army of the Dead,Los Angeles,50,"$3,920.82"
Gone Baby Gone,Los Angeles,50,"$79,593.59"
Crash,Los Angeles,50,"$213,999.77"
The Girl with the Dragon Tattoo,Los Angeles,50,"$401,946.42"
Memories of Murder,Los Angeles,50,$55.41
Chicago,Los Angeles,50,"$669,235.77"
Fast Five,Los Angeles,50,"$822,736.66"
"O Brother, Where Art Thou?",Los Angeles,50,"$178,446.86"
Cruella,Los Angeles,50,"$337,595.66"
The House That Jack Built,Los Angeles,50,$341.14
Law Abiding Citizen,Los Angeles,50,"$287,566.64"
The Fast and the Furious: Tokyo Drift,Los Angeles,50,"$245,108.04"
Bad Boys II,Los Angeles,50,"$543,459.36"
The Iceman,Los Angeles,50,"$7,604.21"
City of Lies,Los Angeles,50,"$2,244.64"
The Equalizer 2,Los Angeles,50,"$400,254.85"
Swimming Pool,Los Angeles,50,"$39,621.91"
Hustlers,Los Angeles,50,"$411,543.83"
John Q,Los Angeles,50,"$281,345.82"
Bad Boys for Life,Los Angeles,50,"$808,886.62"
Taken,Los Angeles,50,"$568,523.41"
21,Los Angeles,50,"$318,211.61"
Molly's Game,Los Angeles,50,"$112,844.24"
BlacKkKlansman,Los Angeles,50,"$193,199.95"
Layer Cake,Los Angeles,50,"$9,169.61"
Game Night,Los Angeles,50,"$271,238.97"
American Gangster,Los Angeles,50,"$510,352.71"
Man on Fire,Los Angeles,50,"$305,478.38"
The Assassination of Jesse James by the Coward Robert Ford,Los Angeles,50,"$15,310.75"
Mr. & Mrs. Smith,Los Angeles,50,"$730,591.82"
Traffic,Los Angeles,50,"$486,635.96"
A History of Violence,Los Angeles,50,"$123,481.59"
The Other Guys,Los Angeles,50,"$467,440.59"
Sicario: Day of the Soldado,Los Angeles,50,"$196,324.44"
Furious 6,Los Angeles,50,"$935,821.76"
Central Intelligence,Los Angeles,50,"$499,673.27"
The Lincoln Lawyer,Los Angeles,50,"$227,443.88"
A Simple Favor,Los Angeles,50,"$209,954.60"
The Place Beyond the Pines,Los Angeles,50,"$83,840.16"
RED,Los Angeles,50,"$354,364.74"
Jack Reacher: Never Go Back,Los Angeles,50,"$230,140.92"
Collateral,Los Angeles,50,"$396,025.62"
Despicable Me,Los Angeles,50,"$986,142.15"
The Drop,Los Angeles,50,"$42,048.45"
Wanted,Los Angeles,50,"$527,384.40"
Kill Bill: Vol. 2,Los Angeles,50,"$259,590.66"
Now You See Me 2,Los Angeles,50,"$255,149.76"
Slumdog Millionaire,Los Angeles,50,"$554,090.61"
Under the Silver Lake,Los Angeles,50,$180.68
The Italian Job,Los Angeles,50,"$416,111.60"
Step Up,Los Angeles,50,"$256,140.09"
Focus,Los Angeles,50,"$211,187.22"
Cold Pursuit,Los Angeles,50,"$126,010.83"
Horrible Bosses,Los Angeles,50,"$460,848.04"
American Made,Los Angeles,50,"$201,302.96"
The Girl on the Train,Los Angeles,50,"$295,610.69"
Faster,Los Angeles,50,"$91,120.04"
Red Dragon,Los Angeles,50,"$365,224.39"
Logan Lucky,Los Angeles,50,"$108,924.33"
War Dogs,Los Angeles,50,"$168,730.81"
Don't Breathe,Los Angeles,50,"$349,807.62"
Southpaw,Los Angeles,50,"$205,537.27"
Side Effects,Los Angeles,50,"$126,143.73"
Fruitvale Station,Los Angeles,50,"$63,116.81"
22 Jump Street,Los Angeles,50,"$751,697.84"
Burn After Reading,Los Angeles,50,"$236,642.71"
3:10 to Yuma,Los Angeles,50,"$210,183.30"
Broken City,Los Angeles,50,"$77,244.80"
Running Scared,Los Angeles,50,"$26,877.79"
RocknRolla,Los Angeles,50,"$22,326.75"
Captain Phillips,Los Angeles,50,"$419,923.64"
Out of the Furnace,Los Angeles,50,"$44,410.53"
Minions,Los Angeles,50,"$1,317,576.43"
Green Room,Los Angeles,50,"$12,621.25"
Lucky Number Slevin,Los Angeles,50,"$88,196.93"
Spring Breakers,Los Angeles,50,"$55,376.83"
S.W.A.T.,Los Angeles,50,"$458,480.22"
Pineapple Express,Los Angeles,50,"$342,450.21"
Savages,Los Angeles,50,"$185,776.77"
I Saw the Devil,Los Angeles,50,$503.40
Point Break,Los Angeles,50,"$112,851.05"
Monster,Los Angeles,50,"$135,147.72"
Lawless,Los Angeles,50,"$146,639.33"
The Hate U Give,Los Angeles,50,"$116,524.87"
Black Mass,Los Angeles,50,"$245,348.24"
Widows,Los Angeles,50,"$166,253.27"
End of Watch,Los Angeles,50,"$160,767.01"
The Forever Purge,Los Angeles,50,"$174,630.56"
Perfume: The Story of a Murderer,Los Angeles,50,"$8,717.14"
Eastern Promises,Los Angeles,50,"$67,104.45"
The Hitman's Bodyguard,Los Angeles,50,"$295,899.06"
Megamind,Los Angeles,50,"$581,912.49"
Dogville,Los Angeles,50,"$6,000.37"
The Mexican,Los Angeles,50,"$261,944.84"
Rambo: Last Blood,Los Angeles,50,"$73,997.40"
The Cell,Los Angeles,50,"$240,480.07"
Smokin' Aces,Los Angeles,50,"$139,827.30"
Four Brothers,Los Angeles,50,"$292,079.38"
Blow,Los Angeles,50,"$207,767.52"
The Pledge,Los Angeles,50,"$77,318.38"
Gone in 60 Seconds,Los Angeles,50,"$398,546.19"
Inferno,Los Angeles,50,"$134,655.12"
Ghost in the Shell,Los Angeles,50,"$159,042.58"
The Mule,Los Angeles,50,"$406,998.85"
The Danish Girl,Los Angeles,50,"$43,576.11"
Deja Vu,Los Angeles,50,"$251,084.16"
The Punisher,Los Angeles,50,"$132,062.28"
Felon,Los Angeles,50,$144.11
Blackhat,Los Angeles,50,"$27,826.58"
Dredd,Los Angeles,50,"$52,596.74"
Public Enemies,Los Angeles,50,"$380,730.16"
The Guard,Los Angeles,50,"$21,014.73"
Funny Games,Los Angeles,50,"$5,076.06"
The Snowman,Los Angeles,50,"$26,154.90"
Miss Congeniality,Los Angeles,50,"$418,774.10"
Sin City: A Dame to Kill For,Los Angeles,50,"$53,941.93"
Super Troopers,Los Angeles,50,"$72,489.43"
Tell No One,Los Angeles,50,"$24,219.68"
In the Bedroom,Los Angeles,50,"$140,877.59"
Good Time,Los Angeles,50,"$7,945.55"
R.I.P.D.,Los Angeles,50,"$131,813.62"
The Heat,Los Angeles,50,"$625,693.73"
Runaway Jury,Los Angeles,50,"$193,859.78"
Daredevil,Los Angeles,50,"$402,055.13"
The Bank Job,Los Angeles,50,"$117,862.57"
Bronson,Los Angeles,50,$410.87
The Raid: Redemption,Los Angeles,50,"$16,095.72"
The Brothers Grimsby,Los Angeles,50,"$26,912.60"
Lord of War,Los Angeles,50,"$94,686.46"
Papillon,Los Angeles,50,"$9,158.64"
Austin Powers in Goldmember,Los Angeles,50,"$836,342.76"
Ocean's Twelve,Los Angeles,50,"$492,237.07"
The Girl in the Spider's Web,Los Angeles,50,"$58,190.28"
Hitman,Los Angeles,50,"$155,608.48"
The Old Man & the Gun,Los Angeles,50,"$44,215.61"
Live by Night,Los Angeles,50,"$40,692.49"
Before the Devil Knows You're Dead,Los Angeles,50,"$27,771.30"
Alpha Dog,Los Angeles,50,"$59,711.51"
Fracture,Los Angeles,50,"$152,971.03"
Crank,Los Angeles,50,"$109,116.05"
Kiss Kiss Bang Bang,Los Angeles,50,"$16,639.02"
Bolt,Los Angeles,50,"$447,184.05"
Freedom Writers,Los Angeles,50,"$143,524.14"
The Girl with the Dragon Tattoo,Los Angeles,50,"$39,581.39"
Charlie's Angels,Los Angeles,50,"$491,301.03"
Inherent Vice,Los Angeles,50,"$31,801.71"
The Transporter,Los Angeles,50,"$99,182.93"
The Pink Panther,Los Angeles,50,"$322,395.56"
RoboCop,Los Angeles,50,"$229,787.78"
Walking Tall,Los Angeles,50,"$182,074.13"
Ocean's Thirteen,Los Angeles,50,"$459,343.09"
CHIPS,Los Angeles,50,"$72,927.93"
Going in Style,Los Angeles,50,"$176,509.79"
The American,Los Angeles,50,"$139,606.35"
Frequency,Los Angeles,50,"$176,477.39"
The Family,Los Angeles,50,"$144,752.17"
Killing Them Softly,Los Angeles,50,"$58,914.53"
Muppets Most Wanted,Los Angeles,50,"$200,680.00"
The Best Offer,Los Angeles,50,$334.97
Calvary,Los Angeles,50,"$14,089.33"
The Taking of Pelham 123,Los Angeles,50,"$256,627.02"
Pain & Gain,Los Angeles,50,"$195,552.25"
You Were Never Really Here,Los Angeles,50,"$9,894.63"
Be Cool,Los Angeles,50,"$219,750.36"
Kick-Ass 2,Los Angeles,50,"$112,904.00"
Horrible Bosses 2,Los Angeles,50,"$213,470.68"
Chappie,Los Angeles,50,"$123,777.55"
Triple 9,Los Angeles,50,"$49,507.88"
Stand Up Guys,Los Angeles,50,"$12,942.82"
Miami Vice,Los Angeles,50,"$248,778.15"
Boiler Room,Los Angeles,50,"$66,411.62"
Don't Breathe 2,Los Angeles,50,"$127,968.01"
The Judge,Los Angeles,50,"$184,746.84"
War,Los Angeles,50,"$88,165.26"
Brick,Los Angeles,50,"$8,079.21"
Despicable Me 2,Los Angeles,50,"$1,443,103.56"
21 Grams,Los Angeles,50,"$63,872.09"
Bastille Day,Los Angeles,50,$152.91
The Next Three Days,Los Angeles,50,"$82,920.15"
Takers,Los Angeles,50,"$226,406.90"
The Number 23,Los Angeles,50,"$137,986.23"
Drishyam,Los Angeles,50,"$2,899.36"
All the Money in the World,Los Angeles,50,"$98,437.45"
White Boy Rick,Los Angeles,50,"$94,143.65"
Identity Thief,Los Angeles,50,"$527,378.01"
Halloween,Los Angeles,50,"$624,752.05"
Green Street Hooligans,Los Angeles,50,"$1,349.14"
Machete,Los Angeles,50,"$104,269.01"
The Big Bounce,Los Angeles,50,"$25,373.20"
Regression,Los Angeles,50,$214.60
Panic Room,Los Angeles,50,"$377,957.01"
Revolver,Los Angeles,50,$295.71
Once Upon a Time in Mexico,Los Angeles,50,"$220,976.80"
The Hunted,Los Angeles,50,"$134,243.58"
Frailty,Los Angeles,50,"$51,377.81"
A Most Violent Year,Los Angeles,50,"$22,506.75"
"Roman J. Israel, Esq.",Los Angeles,50,"$46,903.69"
Tower Heist,Los Angeles,50,"$306,006.89"
Despicable Me 3,Los Angeles,50,"$1,037,545.40"
Phone Booth,Los Angeles,50,"$182,577.94"
RED 2,Los Angeles,50,"$208,833.14"
ATL,Los Angeles,50,"$82,964.99"
Official Secrets,Los Angeles,50,"$1,550.73"
Deliver Us from Evil,Los Angeles,50,"$119,887.52"
The Whole Nine Yards,Los Angeles,50,"$224,516.17"
Man on a Ledge,Los Angeles,50,"$73,005.75"
Notes on a Scandal,Los Angeles,50,"$68,648.42"
Disturbia,Los Angeles,50,"$314,488.11"
The Mechanic,Los Angeles,50,"$114,180.28"
Super,Los Angeles,50,"$1,263.12"
The Raid 2,Los Angeles,50,"$10,300.82"
Big Eyes,Los Angeles,50,"$56,772.66"
Homefront,Los Angeles,50,"$79,037.91"
Gangster Squad,Los Angeles,50,"$180,361.46"
Shoplifters,Los Angeles,50,"$12,991.70"
Elephant,Los Angeles,50,"$4,810.85"
Hoodwinked!,Los Angeles,50,"$201,477.87"
Snowden,Los Angeles,50,"$84,640.87"
The Black Dahlia,Los Angeles,50,"$88,290.40"
Sexy Beast,Los Angeles,50,"$27,234.27"
Into the Blue,Los Angeles,50,"$72,426.89"
Rush Hour 2,Los Angeles,50,"$886,750.44"
Nerve,Los Angeles,50,"$151,279.62"
Miss Congeniality 2: Armed & Fabulous,Los Angeles,50,"$190,073.75"
Heartbreakers,Los Angeles,50,"$158,152.75"
This Is England,Los Angeles,50,"$1,285.71"
The Devil's Rejects,Los Angeles,50,"$66,830.38"
A Scanner Darkly,Los Angeles,50,"$21,570.87"
The Raven,Los Angeles,50,"$62,765.62"
30 Minutes or Less,Los Angeles,50,"$145,281.93"
Wild Card,Los Angeles,50,$12.55
The Score,Los Angeles,50,"$278,652.53"
Lady Vengeance,Los Angeles,50,$829.91
The Texas Chainsaw Massacre,Los Angeles,50,"$315,907.31"
Let's Be Cops,Los Angeles,50,"$323,039.75"
The Infiltrator,Los Angeles,50,"$60,482.13"
Everybody Knows,Los Angeles,50,"$10,430.04"
The Losers,Los Angeles,50,"$92,455.92"
Intolerable Cruelty,Los Angeles,50,"$138,513.42"
Only God Forgives,Los Angeles,50,"$3,052.62"
Bully,Los Angeles,50,"$6,028.93"
Confessions of a Dangerous Mind,Los Angeles,50,"$62,747.21"
A Single Man,Los Angeles,50,"$35,941.66"
Dancer in the Dark,Los Angeles,50,"$16,404.87"
Snakes on a Plane,Los Angeles,50,"$133,389.64"
Swordfish,Los Angeles,50,"$273,567.55"
Changeling,Los Angeles,50,"$140,129.49"
Notorious,Los Angeles,50,"$144,457.61"
The Ghost Writer,Los Angeles,50,"$60,935.68"
Mechanic: Resurrection,Los Angeles,50,"$83,193.63"
Border,Los Angeles,50,"$3,026.60"
The Bling Ring,Los Angeles,50,"$22,901.72"
Michael Clayton,Los Angeles,50,"$192,253.24"
Dope,Los Angeles,50,"$68,512.90"
A Walk Among the Tombstones,Los Angeles,50,"$103,147.48"
Super Troopers 2,Los Angeles,50,"$120,045.43"
Capote,Los Angeles,50,"$112,714.17"
Awake,Los Angeles,50,"$56,370.47"
The Hangover Part III,Los Angeles,50,"$439,916.77"
Taken 2,Los Angeles,50,"$548,344.09"
Big Momma's House,Los Angeles,50,"$460,929.91"
Compliance,Los Angeles,50,"$1,249.26"
Jigsaw,Los Angeles,50,"$149,198.47"
Street Kings,Los Angeles,50,"$103,582.95"
Machete Kills,Los Angeles,50,"$31,398.59"
The Hurricane Heist,Los Angeles,50,"$23,979.08"
The Counselor,Los Angeles,50,"$66,550.95"
Filth,Los Angeles,50,$134.57
Patriots Day,Los Angeles,50,"$125,020.82"
National Security,Los Angeles,50,"$140,228.21"
Charlie's Angels: Full Throttle,Los Angeles,50,"$395,337.15"
Holmes & Watson,Los Angeles,50,"$119,873.82"
Mother,Los Angeles,50,"$2,145.84"
The Hustle,Los Angeles,50,"$138,863.98"
Transporter 2,Los Angeles,50,"$168,970.28"
Spy Game,Los Angeles,50,$105.36
The Gambler,Los Angeles,50,"$132,057.25"
Sabotage,Los Angeles,50,"$41,202.05"
Hitman: Agent 47,Los Angeles,50,"$88,090.92"
The Life of David Gale,Los Angeles,50,"$76,823.61"
Scoob!,Los Angeles,50,"$8,580.43"
Elektra,Los Angeles,50,"$95,706.23"
The Guilty,Los Angeles,50,$812.16
A Most Wanted Man,Los Angeles,50,"$67,584.21"
Parker,Los Angeles,50,"$69,071.75"
Death to Smoochy,Los Angeles,50,"$32,761.68"
Gold,Los Angeles,50,"$28,335.95"
Killer Elite,Los Angeles,50,"$98,510.66"
Masterminds,Los Angeles,50,"$68,053.33"
Baby Boy,Los Angeles,50,"$112,663.13"
Taken 3,Los Angeles,50,"$349,958.76"
The Man Who Wasn't There,Los Angeles,50,"$29,385.99"
Rush Hour 3,Los Angeles,50,"$549,409.31"
Lilya 4-Ever,Los Angeles,50,$712.24
Crank: High Voltage,Los Angeles,50,"$53,441.72"
Little Man,Los Angeles,50,"$229,936.95"
Hotel Artemis,Los Angeles,50,"$26,301.47"
Mean Creek,Los Angeles,50,"$2,367.99"
Date Night,Los Angeles,50,"$387,030.08"
Matchstick Men,Los Angeles,50,"$144,703.75"
Unleashed,Los Angeles,50,"$96,142.11"
Killshot,Los Angeles,50,$66.68
American Animals,Los Angeles,50,"$11,201.61"
Hannibal Rising,Los Angeles,50,"$108,493.08"
Flawless,Los Angeles,50,"$4,705.91"
All Good Things,Los Angeles,50,"$2,267.73"
Kill the Irishman,Los Angeles,50,"$4,656.81"
Kiss of the Dragon,Los Angeles,50,"$144,463.26"
Gridiron Gang,Los Angeles,50,"$150,688.35"
Animal Kingdom,Los Angeles,50,"$4,093.49"
Get Hard,Los Angeles,50,"$354,487.43"
Shaft,Los Angeles,50,"$275,768.27"
Assassination Nation,Los Angeles,50,"$7,681.69"
Get Rich or Die Tryin',Los Angeles,50,"$121,474.39"
Shaft,Los Angeles,50,"$83,749.65"
Blue Ruin,Los Angeles,50,"$1,012.02"
Starsky & Hutch,Los Angeles,50,"$345,964.73"
Infernal Affairs,Los Angeles,50,$665.20
Taking Lives,Los Angeles,50,"$128,141.72"
Can You Ever Forgive Me?,Los Angeles,50,"$34,518.41"
Osmosis Jones,Los Angeles,50,"$53,311.10"
Taxi,Los Angeles,50,"$143,545.56"
Beirut,Los Angeles,50,"$19,679.50"
Catwoman,Los Angeles,50,"$157,626.47"
Andhadhun,Los Angeles,50,"$5,386.99"
Hustle & Flow,Los Angeles,50,"$87,048.71"
Derailed,Los Angeles,50,"$141,244.07"
Beast,Los Angeles,50,"$3,138.09"
Thoroughbreds,Los Angeles,50,"$11,098.97"
After the Sunset,Los Angeles,50,"$111,081.79"
CBGB,Los Angeles,50,$156.99
New York Minute,Los Angeles,50,"$54,963.54"
Veronica Mars,Los Angeles,50,"$13,013.64"
Sympathy for Mr. Vengeance,Los Angeles,50,$177.57
The Three Burials of Melquiades Estrada,Los Angeles,50,"$19,695.38"
The Happytime Murders,Los Angeles,50,"$81,186.36"
Stuber,Los Angeles,50,"$87,710.61"
True Story,Los Angeles,50,"$18,505.10"
Hostage,Los Angeles,50,"$135,817.12"
London Fields,Los Angeles,50,$990.70
Tangerine,Los Angeles,50,"$2,751.78"
Four Lions,Los Angeles,50,"$1,192.47"
Spun,Los Angeles,50,"$1,608.48"
The Sentinel,Los Angeles,50,"$142,250.24"
A Nightmare on Elm Street,Los Angeles,50,"$247,306.04"
Peter Rabbit,Los Angeles,50,"$451,888.43"
Safe,Los Angeles,50,"$67,211.08"
Fun with Dick and Jane,Los Angeles,50,"$432,595.28"
Max Payne,Los Angeles,50,"$159,535.96"
Redemption,Los Angeles,50,$137.06
Death Wish,Los Angeles,50,"$133,374.79"
Mindhunters,Los Angeles,50,"$17,568.21"
Mr. Brooks,Los Angeles,50,"$111,650.25"
The Watcher,Los Angeles,50,"$113,420.51"
State of Play,Los Angeles,50,"$145,140.90"
The Art of Self-Defense,Los Angeles,50,"$9,452.77"
