movie,city,theater_count,estimated_city_gross
Ride Along,Los Angeles,50,"$529,068.98"
Heist,Los Angeles,50,$185.22
The Producers,Los Angeles,50,"$75,976.66"
Baise-moi,Los Angeles,50,$22.71
Machine Gun Preacher,Los Angeles,50,"$2,112.11"
The Spirit,Los Angeles,50,"$77,561.27"
The Man from Nowhere,Los Angeles,50,$25.33
One for the Money,Los Angeles,50,"$103,566.72"
The House,Los Angeles,50,"$100,312.35"
'71,Los Angeles,50,"$4,974.59"
Extract,Los Angeles,50,"$42,400.52"
Romeo Must Die,Los Angeles,50,"$219,461.62"
Saw III,Los Angeles,50,"$314,601.94"
Gigli,Los Angeles,50,"$23,794.44"
Mortdecai,Los Angeles,50,"$29,820.49"
Trance,Los Angeles,50,"$9,093.12"
Ichi the Killer,Los Angeles,50,$79.53
The International,Los Angeles,50,"$99,787.05"
Bad Santa,Los Angeles,50,"$235,486.00"
Saw 3D,Los Angeles,50,"$179,221.58"
Perfect Stranger,Los Angeles,50,"$94,040.77"
Destroyer,Los Angeles,50,"$6,011.89"
The Paperboy,Los Angeles,50,"$2,715.72"
Paul Blart: Mall Cop,Los Angeles,50,"$81,628.15"
The Perfect Score,Los Angeles,50,"$40,728.37"
The Book of Henry,Los Angeles,50,"$16,544.06"
Kidnap,Los Angeles,50,"$120,440.30"
Righteous Kill,Los Angeles,50,"$157,152.17"
Saving Silverman,Los Angeles,50,"$75,874.10"
Trust,Los Angeles,50,$470.56
Hunger,Los Angeles,50,$604.14
Analyze That,Los Angeles,50,"$125,945.70"
Murder by Numbers,Los Angeles,50,"$125,253.67"
I Love You Phillip Morris,Los Angeles,50,"$7,981.10"
Punisher: War Zone,Los Angeles,50,"$31,163.34"
Where the Truth Lies,Los Angeles,50,"$3,417.10"
Under Suspicion,Los Angeles,50,"$1,014.28"
Cellular,Los Angeles,50,"$125,480.57"
Bernie,Los Angeles,50,"$36,084.10"
Ong-Bak: The Thai Warrior,Los Angeles,50,"$17,879.20"
Assault on Precinct 13,Los Angeles,50,"$78,322.67"
Femme Fatale,Los Angeles,50,"$25,846.48"
Dead Man's Shoes,Los Angeles,50,$23.58
Bad Samaritan,Los Angeles,50,"$13,468.22"
Out of Time,Los Angeles,50,"$160,382.41"
Horns,Los Angeles,50,$644.90
The Gunman,Los Angeles,50,"$41,720.10"
Premium Rush,Los Angeles,50,"$79,496.46"
Sin Nombre,Los Angeles,50,"$9,936.75"
The Condemned,Los Angeles,50,$14.58
Malibu's Most Wanted,Los Angeles,50,"$134,519.17"
"The Gangster, the Cop, the Devil",Los Angeles,50,$848.83
Detroit,Los Angeles,50,"$65,831.19"
Eye See You,Los Angeles,50,$310.38
Child 44,Los Angeles,50,"$4,729.04"
The Glass House,Los Angeles,50,"$70,579.67"
Duplicity,Los Angeles,50,"$159,078.92"
Appaloosa,Los Angeles,50,"$79,228.11"
Cosmopolis,Los Angeles,50,"$2,915.67"
The Quiet,Los Angeles,50,"$1,494.56"
Fanboys,Los Angeles,50,"$2,699.60"
Paid in Full,Los Angeles,50,"$11,927.88"
Gotti,Los Angeles,50,"$17,029.03"
Keanu,Los Angeles,50,"$80,636.96"
Headhunters,Los Angeles,50,"$4,692.25"
Death Sentence,Los Angeles,50,"$37,382.15"
Elite Squad,Los Angeles,50,$31.60
Domino,Los Angeles,50,"$39,871.65"
A Man Apart,Los Angeles,50,"$102,659.72"
Agent Cody Banks,Los Angeles,50,"$187,957.77"
Kill List,Los Angeles,50,$103.11
The Clovehitch Killer,Los Angeles,50,$32.18
The Rover,Los Angeles,50,"$4,348.97"
Deception,Los Angeles,50,"$18,027.01"
The Pink Panther 2,Los Angeles,50,"$140,847.69"
Run All Night,Los Angeles,50,"$103,751.46"
House of Sand and Fog,Los Angeles,50,"$50,992.22"
The Bad Lieutenant: Port of Call - New Orleans,Los Angeles,50,"$6,657.39"
Breach,Los Angeles,50,"$130,293.95"
The Fifth Estate,Los Angeles,50,"$12,759.04"
Marshall,Los Angeles,50,"$39,410.79"
The Brave One,Los Angeles,50,"$144,262.04"
Bandits,Los Angeles,50,"$163,008.82"
High Crimes,Los Angeles,50,"$162,883.62"
Alex Cross,Los Angeles,50,"$101,503.92"
The Brothers Bloom,Los Angeles,50,"$13,799.84"
Irrational Man,Los Angeles,50,"$15,792.16"
Red State,Los Angeles,50,"$4,331.26"
Blonde and Blonder,Los Angeles,50,$165.39
Saw IV,Los Angeles,50,"$248,188.55"
Lizzie,Los Angeles,50,"$2,517.78"
London Boulevard,Los Angeles,50,$27.10
Control,Los Angeles,50,$929.95
Miss Bala,Los Angeles,50,"$58,839.12"
Batman: The Killing Joke,Los Angeles,50,"$14,801.11"
Basic,Los Angeles,50,"$104,043.47"
Charlie Says,Los Angeles,50,$154.88
Big Momma's House 2,Los Angeles,50,"$275,108.45"
The Snowtown Murders,Los Angeles,50,$31.41
Untraceable,Los Angeles,50,"$112,479.96"
Harsh Times,Los Angeles,50,"$13,087.44"
The Proposition,Los Angeles,50,"$7,452.41"
Runner Runner,Los Angeles,50,"$75,737.18"
Starred Up,Los Angeles,50,$133.70
Dahmer,Los Angeles,50,$564.63
A Prophet,Los Angeles,50,"$8,173.50"
Vantage Point,Los Angeles,50,"$283,343.49"
Hot Pursuit,Los Angeles,50,"$135,296.20"
Suburbicon,Los Angeles,50,"$22,643.46"
In the Fade,Los Angeles,50,"$1,258.63"
Free Fire,Los Angeles,50,"$7,051.49"
The Green Hornet,Los Angeles,50,"$387,299.19"
Joe,Los Angeles,50,"$1,463.94"
The Ladykillers,Los Angeles,50,"$156,045.64"
Reindeer Games,Los Angeles,50,"$91,593.51"
Torque,Los Angeles,50,"$83,180.52"
Kangaroo Jack,Los Angeles,50,"$262,440.23"
Term Life,Los Angeles,50,$51.13
Nothing But the Truth,Los Angeles,50,$11.94
"Big Mommas: Like Father, Like Son",Los Angeles,50,"$148,659.68"
In the Valley of Elah,Los Angeles,50,"$26,574.33"
Hollywoodland,Los Angeles,50,"$56,519.55"
Secret in Their Eyes,Los Angeles,50,"$79,122.84"
Primeval,Los Angeles,50,"$41,551.85"
3-Iron,Los Angeles,50,$935.14
Memoir of a Murderer,Los Angeles,50,$358.11
Cop Out,Los Angeles,50,"$175,948.88"
Gomorrah,Los Angeles,50,"$6,185.65"
White Girl,Los Angeles,50,$778.26
Son of a Gun,Los Angeles,50,$5.53
Brooklyn's Finest,Los Angeles,50,"$106,467.73"
The Girl Who Played with Fire,Los Angeles,50,"$35,608.07"
Harry Brown,Los Angeles,50,"$7,130.73"
From Paris with Love,Los Angeles,50,"$94,020.35"
Crossing Over,Los Angeles,50,"$1,780.64"
12 Rounds,Los Angeles,50,"$47,963.20"
Street Fighter: The Legend of Chun-Li,Los Angeles,50,"$34,276.87"
Chopper,Los Angeles,50,$918.49
The Whole Ten Yards,Los Angeles,50,"$64,003.41"
Leviathan,Los Angeles,50,"$4,284.68"
Wonderland,Los Angeles,50,"$4,140.79"
P2,Los Angeles,50,"$15,653.26"
Money Monster,Los Angeles,50,"$160,801.14"
Raees,Los Angeles,50,"$12,793.47"
In Secret,Los Angeles,50,"$1,647.79"
Peter Rabbit 2: The Runaway,Los Angeles,50,"$158,800.12"
Bad Education,Los Angeles,50,"$20,434.72"
We Own the Night,Los Angeles,50,"$111,991.21"
Sugar & Spice,Los Angeles,50,"$52,056.60"
Don 2,Los Angeles,50,"$14,429.83"
Super Dark Times,Los Angeles,50,$129.81
The X Files: I Want to Believe,Los Angeles,50,"$82,268.61"
3000 Miles to Graceland,Los Angeles,50,"$61,708.41"
xXx: State of the Union,Los Angeles,50,"$105,367.97"
Trespass,Los Angeles,50,$65.93
The Informant!,Los Angeles,50,"$130,616.70"
Skiptrace,Los Angeles,50,$7.03
Don,Los Angeles,50,"$3,153.86"
Man of the House,Los Angeles,50,"$77,239.09"
The Whistleblower,Los Angeles,50,"$4,394.91"
Blood Work,Los Angeles,50,"$102,723.70"
99 Homes,Los Angeles,50,"$5,531.95"
The Killer Inside Me,Los Angeles,50,$842.84
Loving Pablo,Los Angeles,50,$86.32
Transsiberian,Los Angeles,50,"$8,640.09"
Kill the Messenger,Los Angeles,50,"$9,609.34"
The Way of the Gun,Los Angeles,50,"$23,743.18"
Ride Along 2,Los Angeles,50,"$357,664.77"
Saw V,Los Angeles,50,"$222,494.11"
Two for the Money,Los Angeles,50,"$89,638.08"
No Good Deed,Los Angeles,50,"$206,014.35"
Young Adam,Los Angeles,50,"$3,008.21"
Texas Killing Fields,Los Angeles,50,$177.54
Exit Wounds,Los Angeles,50,"$202,936.37"
Narc,Los Angeles,50,"$41,012.17"
Just Getting Started,Los Angeles,50,"$23,797.85"
Undisputed,Los Angeles,50,"$50,047.98"
Gemini,Los Angeles,50,$785.50
Crocodile Dundee in Los Angeles,Los Angeles,50,"$100,513.01"
Paul Blart: Mall Cop 2,Los Angeles,50,"$278,528.26"
Life of Crime,Los Angeles,50,"$1,026.06"
Postal,Los Angeles,50,"$70,595.22"
Dark Blue,Los Angeles,50,"$35,521.05"
Madea Goes to Jail,Los Angeles,50,"$354,776.70"
Fighting,Los Angeles,50,"$90,321.36"
Cowboy Bebop: The Movie,Los Angeles,50,"$3,921.00"
Gringo,Los Angeles,50,"$19,485.92"
Blindspotting,Los Angeles,50,"$16,990.48"
The Conspirator,Los Angeles,50,"$45,239.27"
Wild Target,Los Angeles,50,$459.48
Oliver Twist,Los Angeles,50,"$7,791.80"
The Salton Sea,Los Angeles,50,"$2,997.68"
Mesrine: Killer Instinct,Los Angeles,50,"$2,162.96"
The Kitchen,Los Angeles,50,"$47,243.02"
Bel Ami,Los Angeles,50,$470.18
Bullet to the Head,Los Angeles,50,"$37,184.40"
SuperFly,Los Angeles,50,"$80,553.79"
Drillbit Taylor,Los Angeles,50,"$128,813.35"
Lakeview Terrace,Los Angeles,50,"$153,945.31"
A Kind of Murder,Los Angeles,50,$7.08
An Evening with Beverly Luff Linn,Los Angeles,50,$20.44
Contraband,Los Angeles,50,"$260,844.60"
Proud Mary,Los Angeles,50,"$81,822.26"
Nurse Betty,Los Angeles,50,"$98,676.44"
Alan Partridge,Los Angeles,50,$596.79
The Protector,Los Angeles,50,"$46,679.45"
Nancy Drew,Los Angeles,50,"$100,422.19"
Party Monster,Los Angeles,50,"$2,855.35"
Blood Ties,Los Angeles,50,$161.65
Firewall,Los Angeles,50,"$191,144.85"
Lions for Lambs,Los Angeles,50,"$58,823.56"
Highwaymen,Los Angeles,50,"$1,439.05"
Captive,Los Angeles,50,"$10,028.17"
88 Minutes,Los Angeles,50,"$66,383.02"
The Girl Who Kicked the Hornet's Nest,Los Angeles,50,"$21,281.00"
Balls of Fury,Los Angeles,50,"$128,776.69"
The Tribe,Los Angeles,50,$590.33
Dead Man Down,Los Angeles,50,"$42,662.20"
The East,Los Angeles,50,"$8,893.59"
In Order of Disappearance,Los Angeles,50,$193.23
Formula 51,Los Angeles,50,"$20,404.00"
New World,Los Angeles,50,"$1,794.98"
District B13,Los Angeles,50,"$4,696.31"
Master Z: The Ip Man Legacy,Los Angeles,50,"$24,346.18"
The Crimson Rivers,Los Angeles,50,"$2,480.11"
The Fanatic,Los Angeles,50,$12.36
Drowning Mona,Los Angeles,50,"$60,487.31"
The Dinner,Los Angeles,50,"$5,186.62"
Unstoppable,Los Angeles,50,$386.23
Hollywood Homicide,Los Angeles,50,"$117,677.06"
Find Me Guilty,Los Angeles,50,"$4,601.77"
Nine Queens,Los Angeles,50,"$4,788.35"
The Lookout,Los Angeles,50,"$18,038.09"
American Pastoral,Los Angeles,50,"$2,122.96"
Badla,Los Angeles,50,"$7,296.65"
Saving Grace,Los Angeles,50,"$47,503.75"
The Interpreter,Los Angeles,50,"$285,075.93"
Adam's Apples,Los Angeles,50,$5.12
Pride and Glory,Los Angeles,50,"$61,593.74"
Showtime,Los Angeles,50,"$149,315.62"
The Invisible,Los Angeles,50,"$80,644.77"
The Hitcher,Los Angeles,50,"$64,587.59"
Ned Kelly,Los Angeles,50,$293.53
Middle Men,Los Angeles,50,"$2,837.56"
Scoop,Los Angeles,50,"$41,269.49"
Ted Bundy,Los Angeles,50,$23.81
Brick Mansions,Los Angeles,50,"$79,535.95"
The Villainess,Los Angeles,50,$108.77
Suspect Zero,Los Angeles,50,"$34,212.38"
8 Women,Los Angeles,50,"$12,062.12"
Whiteout,Los Angeles,50,"$40,288.97"
Our Kind of Traitor,Los Angeles,50,"$12,361.28"
Cheap Thrills,Los Angeles,50,$232.81
Reservation Road,Los Angeles,50,$478.32
Cold in July,Los Angeles,50,"$1,625.66"
Get Carter,Los Angeles,50,"$58,683.69"
Talvar,Los Angeles,50,"$1,342.37"
Intermission,Los Angeles,50,"$3,516.95"
Cradle 2 the Grave,Los Angeles,50,"$136,101.01"
The Disappearance of Alice Creed,Los Angeles,50,$654.70
Raging Fire,Los Angeles,50,"$1,510.71"
The Skulls,Los Angeles,50,"$137,409.68"
Never Goin' Back,Los Angeles,50,$240.23
Hoodwinked Too! Hood vs. Evil,Los Angeles,50,"$39,771.98"
L.I.E.,Los Angeles,50,"$4,476.91"
Silent House,Los Angeles,50,"$49,226.85"
Catch That Kid,Los Angeles,50,"$65,489.00"
The Burning Plain,Los Angeles,50,$785.73
Once Upon a Time in Anatolia,Los Angeles,50,$543.94
The Clan,Los Angeles,50,$730.27
The Informers,Los Angeles,50,"$1,176.25"
Observe and Report,Los Angeles,50,"$94,074.71"
Easy Money,Los Angeles,50,$740.53
The Baader Meinhof Complex,Los Angeles,50,"$1,867.37"
Mesrine: Public Enemy No. 1,Los Angeles,50,"$1,078.72"
City by the Sea,Los Angeles,50,"$87,959.44"
A Guide to Recognizing Your Saints,Los Angeles,50,"$2,023.69"
Bitch Slap,Los Angeles,50,$68.09
Rang De Basanti,Los Angeles,50,"$8,615.35"
Auto Focus,Los Angeles,50,"$8,085.00"
Dorm Daze,Los Angeles,50,$220.06
Heaven Knows What,Los Angeles,50,$313.72
Let's Go to Prison,Los Angeles,50,"$18,089.96"
Millions,Los Angeles,50,"$25,811.37"
Trade,Los Angeles,50,$839.85
Dogman,Los Angeles,50,$581.16
Made,Los Angeles,50,"$20,814.51"
King Cobra,Los Angeles,50,$111.76
Freedomland,Los Angeles,50,"$49,060.83"
"OSS 117: Cairo, Nest of Spies",Los Angeles,50,"$1,187.04"
Mad Money,Los Angeles,50,"$81,038.90"
Traitor,Los Angeles,50,"$92,260.25"
Cecil B. Demented,Los Angeles,50,"$5,036.87"
Haider,Los Angeles,50,"$3,535.05"
Extreme Job,Los Angeles,50,"$6,139.56"
Mean Machine,Los Angeles,50,$363.73
All About Lily Chou-Chou,Los Angeles,50,$97.42
The Air I Breathe,Los Angeles,50,$101.06
Twisted,Los Angeles,50,"$98,785.37"
Delhi Belly,Los Angeles,50,"$6,005.75"
Antitrust,Los Angeles,50,"$42,992.66"
Little Woods,Los Angeles,50,$588.16
The Yards,Los Angeles,50,"$3,460.95"
Big Trouble,Los Angeles,50,"$28,474.16"
Infamous,Los Angeles,50,"$4,510.53"
Pawn Shop Chronicles,Los Angeles,50,$19.27
Elite Squad 2: The Enemy Within,Los Angeles,50,$392.55
Dhoom 2,Los Angeles,50,"$10,365.04"
"Love, Honor and Obey",Los Angeles,50,$4.48
Reno 911!: Miami,Los Angeles,50,"$79,758.04"
Cop Car,Los Angeles,50,$501.87
Veronica Guerin,Los Angeles,50,"$6,161.59"
Trapped,Los Angeles,50,$245.19
Deadfall,Los Angeles,50,$258.01
Trash,Los Angeles,50,$40.11
God Bless America,Los Angeles,50,$478.45
The Nut Job,Los Angeles,50,"$251,919.01"
Cassandra's Dream,Los Angeles,50,"$3,809.32"
Sightseers,Los Angeles,50,$140.06
Paparazzi,Los Angeles,50,"$61,604.27"
Stolen,Los Angeles,50,"$1,193.18"
Breaking and Entering,Los Angeles,50,"$3,642.29"
Dirty Pretty Things,Los Angeles,50,"$31,803.22"
The Art of the Steal,Los Angeles,50,$240.92
Collide,Los Angeles,50,"$8,939.50"
The Perfect Host,Los Angeles,50,$189.89
Lonely Hearts,Los Angeles,50,$739.33
Tragedy Girls,Los Angeles,50,$242.70
15 Minutes,Los Angeles,50,"$95,682.04"
Chi-Raq,Los Angeles,50,"$10,379.90"
Pathology,Los Angeles,50,$426.04
Max Keeble's Big Move,Los Angeles,50,"$67,800.39"
God's Pocket,Los Angeles,50,$409.34
Leaves of Grass,Los Angeles,50,$266.65
Paranoid Park,Los Angeles,50,"$1,905.60"
Taxi 2,Los Angeles,50,"$2,861.59"
Rampart,Los Angeles,50,"$3,800.22"
Conviction,Los Angeles,50,"$26,595.46"
Stockholm,Los Angeles,50,"$1,184.42"
Pink,Los Angeles,50,"$4,866.62"
Ittefaq,Los Angeles,50,"$1,168.53"
Dom Hemingway,Los Angeles,50,"$2,031.51"
Racer and the Jailbird,Los Angeles,50,$181.68
Feardotcom,Los Angeles,50,"$51,786.34"
Kings,Los Angeles,50,"$1,076.80"
The Singing Detective,Los Angeles,50,"$1,319.18"
Man from Reno,Los Angeles,50,$364.32
Robot & Frank,Los Angeles,50,"$13,039.24"
Bad Santa 2,Los Angeles,50,"$69,720.80"
Lila dit ça,Los Angeles,50,$475.07
The Sweeney,Los Angeles,50,$103.29
Absolutely Fabulous: The Movie,Los Angeles,50,"$18,625.86"
Vera Drake,Los Angeles,50,"$14,718.01"
The Blind Swordsman: Zatoichi,Los Angeles,50,"$3,347.28"
Keeping Mum,Los Angeles,50,"$6,347.65"
The Negotiation,Los Angeles,50,$430.73
The Counterfeiters,Los Angeles,50,"$21,504.60"
The Trial,Los Angeles,50,$75.46
Wasabi,Los Angeles,50,$319.65
Battle in Heaven,Los Angeles,50,$277.98
Burke and Hare,Los Angeles,50,$18.95
Birthday Girl,Los Angeles,50,"$19,290.05"
Dabangg,Los Angeles,50,"$18,163.67"
One Night at McCool's,Los Angeles,50,"$24,664.62"
The Matador,Los Angeles,50,"$49,381.60"
The Dead Girl,Los Angeles,50,$67.87
Dhoom 3,Los Angeles,50,"$31,491.88"
The Weight of Water,Los Angeles,50,$402.36
Better Luck Tomorrow,Los Angeles,50,"$14,908.50"
Maria Full of Grace,Los Angeles,50,"$25,552.79"
Lila & Eve,Los Angeles,50,$148.73
The Quarry,Los Angeles,50,$8.29
Tsotsi,Los Angeles,50,"$11,418.86"
Heaven,Los Angeles,50,"$3,035.96"
Bones,Los Angeles,50,"$28,652.43"
Welcome to the Punch,Los Angeles,50,$26.61
The Silence,Los Angeles,50,$390.73
Dhoom,Los Angeles,50,$963.57
Frozen River,Los Angeles,50,"$9,836.72"
The Angels' Share,Los Angeles,50,"$1,193.33"
Escobar: Paradise Lost,Los Angeles,50,$419.01
The Son of No One,Los Angeles,50,$113.19
What's the Worst That Could Happen?,Los Angeles,50,"$125,840.10"
Omar,Los Angeles,50,"$1,395.81"
Spartan,Los Angeles,50,"$17,386.63"
Falcon Rising,Los Angeles,50,$34.08
Killerman,Los Angeles,50,"$1,086.06"
Confidence,Los Angeles,50,"$47,882.74"
Bullhead,Los Angeles,50,$595.34
Crypto,Los Angeles,50,$39.97
Flypaper,Los Angeles,50,$4.31
Ernest & Celestine,Los Angeles,50,"$1,147.08"
Waist Deep,Los Angeles,50,"$83,584.89"
The Limits of Control,Los Angeles,50,"$1,666.45"
Bless the Child,Los Angeles,50,"$115,170.99"
The Nile Hilton Incident,Los Angeles,50,$317.94
The Thieves,Los Angeles,50,"$2,689.05"
First Sunday,Los Angeles,50,"$148,724.20"
Pieta,Los Angeles,50,$85.99
Beyond a Reasonable Doubt,Los Angeles,50,$127.07
Buster's Mal Heart,Los Angeles,50,$284.74
Knockaround Guys,Los Angeles,50,"$45,608.68"
Buffalo Soldiers,Los Angeles,50,"$1,386.96"
Black Friday,Los Angeles,50,$133.31
JCVD,Los Angeles,50,"$1,845.50"
All About the Benjamins,Los Angeles,50,"$99,914.10"
Raid,Los Angeles,50,"$3,961.54"
El Angel,Los Angeles,50,$370.44
Skin Trade,Los Angeles,50,$4.87
Sleuth,Los Angeles,50,"$1,344.20"
The Villain,Los Angeles,50,"$1,623.68"
The Third Murder,Los Angeles,50,$350.19
Talaash: The Answer Lies Within,Los Angeles,50,"$10,611.22"
Surveillance,Los Angeles,50,$107.23
Captivity,Los Angeles,50,"$10,299.22"
Little Fish,Los Angeles,50,$31.95
The Vault,Los Angeles,50,$22.46
Sophie Scholl: The Final Days,Los Angeles,50,"$2,651.13"
The Cat's Meow,Los Angeles,50,"$12,583.81"
Julia,Los Angeles,50,$8.27
Shangri-La Suite,Los Angeles,50,$52.32
Nothing Bad Can Happen,Los Angeles,50,$18.35
Chapter 27,Los Angeles,50,$218.41
Micmacs,Los Angeles,50,"$4,943.83"
Fabricated City,Los Angeles,50,$411.19
Taxi 3,Los Angeles,50,"$1,949.47"
Henry's Crime,Los Angeles,50,$399.46
The Nut Job 2: Nutty by Nature,Los Angeles,50,"$111,235.83"
Madea's Witness Protection,Los Angeles,50,"$257,414.83"
Echelon Conspiracy,Los Angeles,50,"$1,961.02"
Kung Fu Jungle,Los Angeles,50,$506.24
Home Room,Los Angeles,50,$20.45
Seeking Justice,Los Angeles,50,$161.07
Omkara,Los Angeles,50,"$3,096.25"
Shanghai,Los Angeles,50,$175.22
Mini's First Time,Los Angeles,50,$191.78
The Man,Los Angeles,50,"$32,644.92"
Domestic Disturbance,Los Angeles,50,"$177,401.99"
Priceless,Los Angeles,50,"$5,879.69"
Corky Romano,Los Angeles,50,"$94,015.10"
Half Past Dead,Los Angeles,50,"$60,229.89"
Highway,Los Angeles,50,"$2,074.65"
Screwed,Los Angeles,50,"$27,552.99"
Carandiru,Los Angeles,50,$838.88
Redacted,Los Angeles,50,$256.37
A Single Shot,Los Angeles,50,$39.29
Sweet Country,Los Angeles,50,$374.87
Unknown,Los Angeles,50,$566.16
Next Day Air,Los Angeles,50,"$39,275.06"
Greenfingers,Los Angeles,50,"$5,643.19"
