movie,city,theater_count,estimated_city_gross
Welcome to Collinwood,Los Angeles,50,"$1,309.46"
Crazy on the Outside,Los Angeles,50,$252.65
Gozu,Los Angeles,50,$213.37
The Adderall Diaries,Los Angeles,50,$44.25
Never Die Alone,Los Angeles,50,"$22,131.39"
Graduation,Los Angeles,50,$689.97
Birds of Passage,Los Angeles,50,"$1,981.88"
Goldstone,Los Angeles,50,$338.77
See Spot Run,Los Angeles,50,"$130,788.80"
Race,Los Angeles,50,"$5,359.86"
Stander,Los Angeles,50,$74.76
Raajneeti,Los Angeles,50,"$5,631.86"
Mystery Team,Los Angeles,50,$302.40
Donkey Punch,Los Angeles,50,$72.06
Bangkok Dangerous,Los Angeles,50,"$59,908.94"
Hey Ram,Los Angeles,50,"$1,076.95"
Armored,Los Angeles,50,"$62,689.57"
Kick,Los Angeles,50,"$9,649.27"
Take Me,Los Angeles,50,$10.13
The Art of War,Los Angeles,50,"$118,442.61"
Reclaim,Los Angeles,50,$14.11
The Bag Man,Los Angeles,50,$191.40
Shade,Los Angeles,50,$130.27
Closed Circuit,Los Angeles,50,"$22,479.30"
Ain't Them Bodies Saints,Los Angeles,50,"$1,519.74"
Gangster No. 1,Los Angeles,50,$121.21
Pierrepoint: The Last Hangman,Los Angeles,50,$85.34
Ballistic: Ecks vs. Sever,Los Angeles,50,"$56,047.56"
Lucky Numbers,Los Angeles,50,"$39,264.05"
Read My Lips,Los Angeles,50,"$5,328.92"
Violet & Daisy,Los Angeles,50,$67.38
Tracers,Los Angeles,50,$7.84
The Curse of the Jade Scorpion,Los Angeles,50,"$29,392.55"
Shootout at Lokhandwala,Los Angeles,50,"$1,134.03"
The Alphabet Killer,Los Angeles,50,$116.78
The Barbarian Invasions,Los Angeles,50,"$13,457.61"
Jiang hu er nü,Los Angeles,50,"$1,630.89"
Small Time Crooks,Los Angeles,50,"$66,933.29"
District 13: Ultimatum,Los Angeles,50,$141.30
Idlewild,Los Angeles,50,"$49,204.33"
Out of Blue,Los Angeles,50,$61.39
Beautiful Creatures,Los Angeles,50,$217.14
The Good Thief,Los Angeles,50,"$13,792.66"
Flash Point,Los Angeles,50,$12.83
The Oxford Murders,Los Angeles,50,$14.14
Ed Gein,Los Angeles,50,$22.38
The Ice Harvest,Los Angeles,50,"$34,577.98"
The Package,Los Angeles,50,$5.76
Haven,Los Angeles,50,$536.46
Novocaine,Los Angeles,50,"$7,985.47"
Stolen,Los Angeles,50,$28.65
Sleight,Los Angeles,50,"$15,084.55"
The Unknown Girl,Los Angeles,50,$590.28
OSS 117: Lost in Rio,Los Angeles,50,$342.50
Veteran,Los Angeles,50,"$4,707.45"
Run with the Hunted,Los Angeles,50,$44.14
Sweet Sixteen,Los Angeles,50,$123.65
Dragon,Los Angeles,50,$43.67
Stuck,Los Angeles,50,$263.29
Defendor,Los Angeles,50,$174.33
Bait,Los Angeles,50,"$60,087.13"
Sonny,Los Angeles,50,$69.16
Batla House,Los Angeles,50,"$1,933.67"
Special 26,Los Angeles,50,"$4,232.02"
In the Mix,Los Angeles,50,"$39,621.03"
Believer,Los Angeles,50,"$1,433.61"
The Insult,Los Angeles,50,"$3,925.94"
The Hollow,Los Angeles,50,"$1,602.42"
Witless Protection,Los Angeles,50,"$16,199.43"
Brother,Los Angeles,50,"$1,755.55"
Show Dogs,Los Angeles,50,"$69,573.79"
The Memory of a Killer,Los Angeles,50,"$1,301.77"
Amen.,Los Angeles,50,"$1,075.48"
Band of Robbers,Los Angeles,50,$80.59
Kill Me Three Times,Los Angeles,50,$93.47
Rob the Mob,Los Angeles,50,$811.25
Elena,Los Angeles,50,$91.27
Bomb City,Los Angeles,50,$232.62
The Zodiac,Los Angeles,50,$175.59
Owning Mahowny,Los Angeles,50,"$3,964.17"
Race 3,Los Angeles,50,"$6,629.57"
Animal Factory,Los Angeles,50,$171.75
Criminal,Los Angeles,50,"$57,589.37"
Serious Moonlight,Los Angeles,50,$98.56
Human Capital,Los Angeles,50,$616.89
Rise: Blood Hunter,Los Angeles,50,$417.17
Point Blank,Los Angeles,50,"$2,771.78"
The Blue Room,Los Angeles,50,$906.44
A Cat in Paris,Los Angeles,50,"$1,215.35"
Line of Duty,Los Angeles,50,$210.42
Death House,Los Angeles,50,$93.45
The Reckoning,Los Angeles,50,"$1,006.16"
Monsters and Men,Los Angeles,50,"$1,960.81"
A War,Los Angeles,50,$481.88
City of Men,Los Angeles,50,"$1,203.99"
Kaminey,Los Angeles,50,"$5,042.74"
Kurbaan,Los Angeles,50,"$2,957.35"
The Beat That My Heart Skipped,Los Angeles,50,"$4,012.67"
Panic,Los Angeles,50,"$3,054.86"
Agneepath,Los Angeles,50,"$7,769.53"
Paradise Now,Los Angeles,50,"$5,694.61"
Connie and Carla,Los Angeles,50,"$31,579.42"
Lowriders,Los Angeles,50,"$24,135.22"
The Square,Los Angeles,50,$184.96
10th & Wolf,Los Angeles,50,$209.69
"Scotland, Pa.",Los Angeles,50,"$1,505.98"
Dirty,Los Angeles,50,"$1,062.85"
Empire,Los Angeles,50,"$68,632.44"
The Samaritan,Los Angeles,50,$6.84
Snow Angels,Los Angeles,50,"$1,579.39"
Terribly Happy,Los Angeles,50,$274.69
Wazir,Los Angeles,50,"$2,297.71"
Vulgar,Los Angeles,50,$58.44
Zyzzyx Rd,Los Angeles,50,$0.12
Unconditional,Los Angeles,50,"$3,943.57"
Child of God,Los Angeles,50,$148.79
The Child,Los Angeles,50,"$2,553.37"
Chico & Rita,Los Angeles,50,"$1,374.34"
The Deep End,Los Angeles,50,"$34,588.66"
Sonchiriya,Los Angeles,50,$333.85
Gun Shy,Los Angeles,50,"$6,398.15"
City of Ghosts,Los Angeles,50,$168.83
Welcome,Los Angeles,50,"$4,254.26"
The Swindlers,Los Angeles,50,$948.51
Badlapur,Los Angeles,50,"$1,454.01"
Illegal Tender,Los Angeles,50,"$11,975.88"
The Escapist,Los Angeles,50,$51.06
Dinner Rush,Los Angeles,50,$431.29
Maze,Los Angeles,50,$74.81
Tees Maar Khan,Los Angeles,50,"$4,219.85"
Meeting Evil,Los Angeles,50,$0.71
The Night Listener,Los Angeles,50,"$30,683.67"
Neruda,Los Angeles,50,"$3,682.05"
Stealing Harvard,Los Angeles,50,"$54,787.76"
13,Los Angeles,50,$475.95
You Kill Me,Los Angeles,50,"$9,515.26"
Perrier's Bounty,Los Angeles,50,$3.25
Polisse,Los Angeles,50,$671.72
Shadowboxer,Los Angeles,50,"$1,453.16"
Crown Heights,Los Angeles,50,$935.34
Dheepan,Los Angeles,50,$970.78
Khosla Ka Ghosla!,Los Angeles,50,$103.79
Where the Money Is,Los Angeles,50,"$22,187.71"
Casino Jack,Los Angeles,50,"$4,077.14"
I'm Not Scared,Los Angeles,50,"$6,332.59"
Down Terrace,Los Angeles,50,$37.68
Anesthesia,Los Angeles,50,$87.77
Kaante,Los Angeles,50,"$4,082.47"
Cosmos,Los Angeles,50,$82.30
The Crew,Los Angeles,50,"$51,046.20"
Burnt Money,Los Angeles,50,$946.82
Eastern Boys,Los Angeles,50,$63.41
Asura,Los Angeles,50,$684.19
Yardie,Los Angeles,50,$141.20
Brooklyn Rules,Los Angeles,50,"$1,562.13"
Pawn,Los Angeles,50,$8.38
Beer for My Horses,Los Angeles,50,"$2,611.45"
Winter of Frozen Dreams,Los Angeles,50,$28.76
I'll Sleep When I'm Dead,Los Angeles,50,"$1,406.81"
No Good Deed,Los Angeles,50,$712.02
Big Fan,Los Angeles,50,$919.13
Dylan Dog: Dead of Night,Los Angeles,50,"$4,639.72"
Jindabyne,Los Angeles,50,"$1,567.86"
Separate Lies,Los Angeles,50,"$3,620.28"
Ashby,Los Angeles,50,$18.16
Janatha Garage,Los Angeles,50,"$472,459.33"
Oye Lucky! Lucky Oye!,Los Angeles,50,$313.81
Rustom,Los Angeles,50,"$4,263.58"
Simmba,Los Angeles,50,"$19,900.58"
The Masked Saint,Los Angeles,50,$485.31
Singham,Los Angeles,50,"$1,353.17"
Shootout at Wadala,Los Angeles,50,"$1,448.00"
Honeydripper,Los Angeles,50,"$1,050.31"
El Chicano,Los Angeles,50,"$5,467.81"
Killing Cabos,Los Angeles,50,$494.54
Bunty Aur Babli,Los Angeles,50,"$3,536.06"
The Caveman's Valentine,Los Angeles,50,"$2,694.37"
Exiled,Los Angeles,50,$193.74
Drug War,Los Angeles,50,$501.38
The Aura,Los Angeles,50,$219.97
Double Take,Los Angeles,50,$79.27
Macbeth,Los Angeles,50,"$4,340.93"
Race 2,Los Angeles,50,"$6,190.97"
The Walker,Los Angeles,50,$302.60
A Somewhat Gentle Man,Los Angeles,50,$147.20
The Assassination of Richard Nixon,Los Angeles,50,"$2,735.79"
People I Know,Los Angeles,50,$478.23
Shuttle,Los Angeles,50,$41.66
The Hillside Strangler,Los Angeles,50,$13.98
Master,Los Angeles,50,"$2,335.44"
Partir,Los Angeles,50,$684.94
Harvard Man,Los Angeles,50,$222.13
On the Other Side of the Tracks,Los Angeles,50,$23.22
Bubble,Los Angeles,50,$570.02
Skins,Los Angeles,50,$937.03
Code Name: The Cleaner,Los Angeles,50,"$31,774.63"
Nobel Son,Los Angeles,50,"$2,117.96"
The Fall of the American Empire,Los Angeles,50,"$8,541.36"
Dear Wendy,Los Angeles,50,$90.59
Thin Ice,Los Angeles,50,"$3,096.48"
Married Life,Los Angeles,50,"$5,908.67"
Underclassman,Los Angeles,50,"$22,171.39"
Alone with Her,Los Angeles,50,$39.28
My Brother the Devil,Los Angeles,50,$40.40
Paan Singh Tomar,Los Angeles,50,$155.14
Gosnell: The Trial of America's Biggest Serial Killer,Los Angeles,50,"$14,428.21"
Broken Horses,Los Angeles,50,$137.23
The Assassin's Code,Los Angeles,50,"$15,335.20"
Coastlines,Los Angeles,50,$25.45
Christmas in Wonderland,Los Angeles,50,$308.04
The Girl from the Naked Eye,Los Angeles,50,$68.23
Savage,Los Angeles,50,$292.07
The Lady in the Car with Glasses and a Gun,Los Angeles,50,$7.97
Election 2,Los Angeles,50,$215.08
Rhymes for Young Ghouls,Los Angeles,50,$3.56
Civil Brand,Los Angeles,50,$954.12
Alleluia,Los Angeles,50,$23.53
The Monkey's Mask,Los Angeles,50,$179.68
Turn It Up,Los Angeles,50,"$4,880.16"
Golden Job,Los Angeles,50,"$1,120.55"
Even Money,Los Angeles,50,$250.58
A Ciambra,Los Angeles,50,$121.50
The Dancer Upstairs,Los Angeles,50,"$9,321.16"
Mad Detective,Los Angeles,50,$18.15
High Heels and Low Lifes,Los Angeles,50,$889.21
Take,Los Angeles,50,$20.03
Anamorph,Los Angeles,50,$23.18
The Prey,Los Angeles,50,$24.74
Gold Diggers,Los Angeles,50,"$2,066.27"
I'm in Love with a Church Girl,Los Angeles,50,"$9,333.15"
The Attack,Los Angeles,50,"$6,723.08"
Baaghi 2,Los Angeles,50,"$5,173.84"
Game,Los Angeles,50,$500.92
Holiday: A Soldier is Never Off Duty,Los Angeles,50,"$2,771.60"
Love the Hard Way,Los Angeles,50,$170.83
The Ardennes,Los Angeles,50,$22.11
The Merry Gentleman,Los Angeles,50,"$1,357.73"
Psycho-Pass: The Movie,Los Angeles,50,$542.51
Sleepless Night,Los Angeles,50,$13.17
Fiza,Los Angeles,50,"$2,445.77"
The Wasted Times,Los Angeles,50,$938.08
Cold War 2,Los Angeles,50,"$2,198.89"
No News from God,Los Angeles,50,$303.01
Weirdsville,Los Angeles,50,$28.47
Nightcap,Los Angeles,50,"$1,737.86"
State Property 2,Los Angeles,50,"$6,578.10"
Detective Byomkesh Bakshy!,Los Angeles,50,"$2,270.37"
Beauty and the Dogs,Los Angeles,50,$34.95
LUV,Los Angeles,50,$543.56
State Property,Los Angeles,50,"$8,232.63"
The 24th Day,Los Angeles,50,$55.31
Gangnam 1970,Los Angeles,50,$70.66
Carter High,Los Angeles,50,"$1,333.92"
The Architect,Los Angeles,50,$49.57
The Mafia Kills Only in Summer,Los Angeles,50,$145.60
Poor White Trash,Los Angeles,50,$5.50
Save the Green Planet!,Los Angeles,50,$57.34
De Dana Dan,Los Angeles,50,"$3,705.10"
Close Your Eyes,Los Angeles,50,$154.41
So Close,Los Angeles,50,$300.27
Assassination Tango,Los Angeles,50,"$3,803.92"
Loosies,Los Angeles,50,$13.01
Time and Tide,Los Angeles,50,$367.84
Blue Caprice,Los Angeles,50,$340.13
Look,Los Angeles,50,$63.27
Khatta Meetha,Los Angeles,50,"$2,124.71"
Bluffmaster,Los Angeles,50,"$2,818.90"
Rowdy Rathore,Los Angeles,50,"$3,042.49"
Carancho,Los Angeles,50,$334.69
Welcome Back,Los Angeles,50,"$5,443.54"
Rascals,Los Angeles,50,"$1,023.95"
Holy Rollers,Los Angeles,50,"$1,187.56"
High on the Hog,Los Angeles,50,$178.79
El Coyote,Los Angeles,50,"$3,707.68"
Operation Mekong,Los Angeles,50,"$3,136.71"
Lights in the Dusk,Los Angeles,50,$55.11
One Two Three,Los Angeles,50,$967.36
12,Los Angeles,50,$490.57
Levity,Los Angeles,50,$820.04
Lajja,Los Angeles,50,"$1,474.23"
Sound of Noise,Los Angeles,50,$95.57
Salvation Boulevard,Los Angeles,50,$107.61
As Good as Dead,Los Angeles,50,"$4,704.99"
Love Crime,Los Angeles,50,"$2,074.52"
Chasing the Dragon II: Wild Wild Bunch,Los Angeles,50,$770.97
The Man Who Copied,Los Angeles,50,$92.43
Last Ride,Los Angeles,50,$21.49
Raja Natwarlal,Los Angeles,50,$514.04
Talento de barrio,Los Angeles,50,"$6,535.11"
The Prison,Los Angeles,50,$812.27
The Power of Few,Los Angeles,50,$119.37
Victor,Los Angeles,50,$437.54
The Last Godfather,Los Angeles,50,$641.41
Blind Shaft,Los Angeles,50,$130.45
Crimson Gold,Los Angeles,50,$579.67
New York,Los Angeles,50,"$3,849.72"
"Ruben Brandt, Collector",Los Angeles,50,$462.51
King's Ransom,Los Angeles,50,"$15,710.37"
Cronicas,Los Angeles,50,"$1,173.35"
The Double Hour,Los Angeles,50,"$5,923.95"
In the Name of My Daughter,Los Angeles,50,"$1,079.70"
Yonkers Joe,Los Angeles,50,"$39,208.24"
Singham Returns,Los Angeles,50,"$4,828.69"
ECCO,Los Angeles,50,$340.55
Graceland,Los Angeles,50,$81.52
War of the Worlds: Goliath,Los Angeles,50,$52.48
Dabangg 2,Los Angeles,50,"$9,877.30"
Sarkar Raj,Los Angeles,50,"$3,956.37"
Chrystal,Los Angeles,50,$316.41
Who Is Cletis Tout?,Los Angeles,50,$988.94
Just Another Love Story,Los Angeles,50,$176.66
The R.M.,Los Angeles,50,"$4,358.45"
Gangster's Paradise: Jerusalema,Los Angeles,50,$19.44
Dum Maaro Dum,Los Angeles,50,"$2,210.16"
Compadres,Los Angeles,50,"$12,175.21"
Beneath the Harvest Sky,Los Angeles,50,$110.24
Kak Vitka Chesnok vyoz Lyokhu Shtyrya v dom invalidov,Los Angeles,50,$16.90
La Virgen de los Sicarios,Los Angeles,50,"$2,059.73"
And Now Ladies & Gentlemen,Los Angeles,50,"$2,888.71"
Red Lights,Los Angeles,50,$193.10
Circus,Los Angeles,50,$32.96
Thoongaavanam,Los Angeles,50,"$1,895.09"
Phata Poster Nikhla Hero,Los Angeles,50,"$1,529.93"
Paulette,Los Angeles,50,$115.64
Kurukshetra,Los Angeles,50,$144.64
The Hard Word,Los Angeles,50,"$1,657.29"
The Tenants,Los Angeles,50,$7.88
Serial Killer 1,Los Angeles,50,$38.15
Pete Smalls Is Dead,Los Angeles,50,$39.21
Ladrón que roba a ladrón,Los Angeles,50,"$15,692.37"
Man on the Train,Los Angeles,50,"$9,964.07"
Least Among Saints,Los Angeles,50,$109.89
Saving Mr. Wu,Los Angeles,50,$363.44
Pickings,Los Angeles,50,$257.99
On the Job,Los Angeles,50,$632.10
Heroes,Los Angeles,50,"$2,302.33"
Once in the Life,Los Angeles,50,$209.58
First We Take Brooklyn,Los Angeles,50,$167.86
Small Town Murder Songs,Los Angeles,50,$120.99
Fulltime Killer,Los Angeles,50,$58.78
Trixie,Los Angeles,50,"$1,119.86"
'P' fung bou,Los Angeles,50,"$1,280.98"
Next Time I'll Aim for the Heart,Los Angeles,50,$2.80
Death Valley,Los Angeles,50,$17.03
How to Be a Serial Killer,Los Angeles,50,$3.52
"No God, No Master",Los Angeles,50,$26.42
Made in France,Los Angeles,50,$37.55
Ajami,Los Angeles,50,"$2,435.77"
Nobody Else But You,Los Angeles,50,$166.95
The Eyes,Los Angeles,50,$35.70
Bangkok Dangerous,Los Angeles,50,$91.36
Jilla,Los Angeles,50,$902.66
Cowboys & Angels,Los Angeles,50,$132.13
Ash Wednesday,Los Angeles,50,$11.54
Who Knows?,Los Angeles,50,"$3,557.45"
No Problem,Los Angeles,50,$949.29
Madame Satã,Los Angeles,50,$777.03
Live Free or Die,Los Angeles,50,$49.82
The Man in 3B,Los Angeles,50,"$1,135.37"
Golden Slumber,Los Angeles,50,$268.95
The Robber,Los Angeles,50,$322.18
N-Secure,Los Angeles,50,"$10,165.94"
Sky on Fire,Los Angeles,50,$304.41
The Road,Los Angeles,50,$470.50
Phantom Detective,Los Angeles,50,$262.75
Noise,Los Angeles,50,$63.35
Money,Los Angeles,50,"$4,006.93"
Leonera,Los Angeles,50,$53.67
Mio fratello è figlio unico,Los Angeles,50,$984.14
16 Years of Alcohol,Los Angeles,50,$29.46
Hate Crime,Los Angeles,50,$159.80
"Police, Adjective",Los Angeles,50,$189.37
Ek Aur Ek Gyarah: By Hook or by Crook,Los Angeles,50,$362.06
Go for Sisters,Los Angeles,50,$219.42
Tazza: The Hidden Card,Los Angeles,50,$978.92
Three,Los Angeles,50,$256.81
Headshot,Los Angeles,50,$1.79
'R Xmas,Los Angeles,50,$3.33
Vaada,Los Angeles,50,$348.95
Junction 48,Los Angeles,50,$50.17
Black Souls,Los Angeles,50,$392.55
BuyBust,Los Angeles,50,$699.75
Nicotina,Los Angeles,50,"$3,138.11"
Cover,Los Angeles,50,$311.45
Brigham City,Los Angeles,50,"$3,341.35"
Sicilian Ghost Story,Los Angeles,50,$59.93
Lucky Break,Los Angeles,50,$214.10
The Attacks of 26/11,Los Angeles,50,$973.72
Extraordinary Mission,Los Angeles,50,$112.33
My Kingdom,Los Angeles,50,$10.22
Ice Blues,Los Angeles,50,$2.62
Hukkle,Los Angeles,50,$196.41
King of the Jungle,Los Angeles,50,$106.49
Shikari,Los Angeles,50,$159.62
Snowman's Land,Los Angeles,50,$4.41
La soga,Los Angeles,50,$825.82
Krazzy 4,Los Angeles,50,"$1,910.28"
Secuestro express,Los Angeles,50,"$1,185.09"
La siciliana ribelle,Los Angeles,50,$271.74
The Killing of John Lennon,Los Angeles,50,$26.16
Love and a Bullet,Los Angeles,50,$66.08
Goodland,Los Angeles,50,$126.02
Shock to the System,Los Angeles,50,$14.37
Bulgarian Lovers,Los Angeles,50,$233.05
"On the Other Hand, Death",Los Angeles,50,$9.51
The Advocate: A Missing Body,Los Angeles,50,$177.46
Death of a President,Los Angeles,50,"$2,035.25"
Green is Gold,Los Angeles,50,$1.68
Gimme the Loot,Los Angeles,50,$383.33
Water & Power,Los Angeles,50,$309.91
À Tout de Suite,Los Angeles,50,$970.94
Difret,Los Angeles,50,$150.75
Tycoon: A New Russian,Los Angeles,50,$474.48
A Cool Fish,Los Angeles,50,"$2,163.81"
"Lucía, Lucía",Los Angeles,50,"$1,048.80"
Gang,Los Angeles,50,$113.37
The Ministers,Los Angeles,50,$11.15
By Hook or by Crook,Los Angeles,50,$7.07
Inspector Bellamy,Los Angeles,50,$415.19
Intersection,Los Angeles,50,$18.08
Wasabi Tuna,Los Angeles,50,$198.63
Splinter,Los Angeles,50,$50.65
Settai,Los Angeles,50,$342.13
Chronicle of an Escape,Los Angeles,50,$5.12
Randy and the Mob,Los Angeles,50,$176.82
Out the Gate,Los Angeles,50,$6.18
High Times Potluck,Los Angeles,50,$18.93
Bonnie & Clyde vs. Dracula,Los Angeles,50,$98.13
Conspiracy of Silence,Los Angeles,50,$10.19
Valley of Bones,Los Angeles,50,$661.59
The Witness,Los Angeles,50,$623.32
The Dukes,Los Angeles,50,$102.56
United Red Army,Los Angeles,50,$6.87
Ethan Mao,Los Angeles,50,$26.81
Outta Time,Los Angeles,50,$15.89
Mercy Streets,Los Angeles,50,$674.33
Mr. X,Los Angeles,50,$118.01
Lost in Hong Kong,Los Angeles,50,"$5,106.02"
Nowhere Man,Los Angeles,50,$9.21
Day Night Day Night,Los Angeles,50,$124.59
Fakers,Los Angeles,50,$192.88
The Code,Los Angeles,50,$50.35
Murder.com,Los Angeles,50,$8.12
Gasoline,Los Angeles,50,$16.89
Viva Riva!,Los Angeles,50,$242.15
Steel City,Los Angeles,50,$40.10
Bank$tas,Los Angeles,50,$58.57
Big Muddy,Los Angeles,50,$3.14
An Act of War,Los Angeles,50,$446.97
New World Order,Los Angeles,50,$78.81
Cavale,Los Angeles,50,$254.05
Line Walker 2: Invisible Spy,Los Angeles,50,"$1,134.28"
Après la vie,Los Angeles,50,$102.59
Mr. Smith Gets a Hustler,Los Angeles,50,$6.21
This Last Lonely Place,Los Angeles,50,$79.26
Sunrise,Los Angeles,50,$3.92
The Fuzz,Los Angeles,50,$23.79
Undoing,Los Angeles,50,$176.43
3 Holes and a Smoking Gun,Los Angeles,50,$70.57
Mi America,Los Angeles,50,$13.06
Cavite,Los Angeles,50,$274.74
Virgil Bliss,Los Angeles,50,$5.74
Rightways Down,Los Angeles,50,$24.50
Shadow Glories,Los Angeles,50,$89.85
Daylight,Los Angeles,50,$15.22
In Echo Park,Los Angeles,50,$23.69
Justice Is Mind,Los Angeles,50,$1.31
Dark Meridian,Los Angeles,50,$18.82
Ridge Runners,Los Angeles,50,$101.01
Autumn,Los Angeles,50,$41.28
Mumbai Mirror,Los Angeles,50,$17.84
Forgive Me Father,Los Angeles,50,"$1,720.87"
I Recorded a Murder!,Los Angeles,50,$5.88
Winning Formula,Los Angeles,50,$85.69
